23:33:36.836 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [co.empresa.recursoshumanos.RecursoshumanosApplicationTest], using SpringBootContextLoader
22:37:31.831 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70faac9f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@793ed304, org.springframework.security.web.context.SecurityContextPersistenceFilter@519496d0, org.springframework.security.web.header.HeaderWriterFilter@4b1010ac, org.springframework.security.web.csrf.CsrfFilter@1faf799a, org.springframework.security.web.authentication.logout.LogoutFilter@dc7c1dd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7925e59a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c20052d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@577ef375, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@142d7f77, org.springframework.security.web.session.SessionManagementFilter@35934a51, org.springframework.security.web.access.ExceptionTranslationFilter@29bc88bf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7d520599]
22:37:32.082 [Test worker] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
22:37:32.124 [Test worker] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
22:37:32.248 [Test worker] INFO  c.e.r.RecursoshumanosApplication - Started RecursoshumanosApplication in 2.973 seconds (JVM running for 16.784)
22:37:32.281 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [co.empresa.recursoshumanos.controller.CertificadoControllerTest], using SpringBootContextLoader
22:37:32.282 [Test worker] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [co.empresa.recursoshumanos.controller.CertificadoControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
22:37:32.282 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [co.empresa.recursoshumanos.controller.CertificadoControllerTest]: CertificadoControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:37:32.294 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration co.empresa.recursoshumanos.RecursoshumanosApplication for test class co.empresa.recursoshumanos.controller.CertificadoControllerTest
22:37:32.297 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
22:37:32.299 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@65c39cb1, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3ffe6b95, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@34cd5188, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5d06c6dd, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@24d9efd8, org.springframework.test.context.support.DirtiesContextTestExecutionListener@68378a15, org.springframework.test.context.transaction.TransactionalTestExecutionListener@36a8d78a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5d73dfac, org.springframework.test.context.event.EventPublishingTestExecutionListener@363f5cf5, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@628c0f05, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@12689059, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5125b307, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1db19522, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@1f4745b6, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@497bf45f]
22:37:32.345 [Test worker] INFO  c.e.r.c.CertificadoControllerTest - Starting CertificadoControllerTest using Java 17.0.9 on DESKTOP-D5965V8 with PID 9588 (started by lufer in C:\Users\lufer\IdeaProjects\recursoshumanos)
22:37:32.346 [Test worker] INFO  c.e.r.c.CertificadoControllerTest - No active profile set, falling back to 1 default profile: "default"
22:37:32.729 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22:37:32.745 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15 ms. Found 3 JPA repository interfaces.
22:37:32.899 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
22:37:32.905 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
22:37:32.926 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22:37:32.936 [Test worker] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
22:37:33.040 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
22:37:33.041 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22:37:33.392 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22:37:33.682 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@949f7c1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d1ab984, org.springframework.security.web.context.SecurityContextPersistenceFilter@75c2b0d3, org.springframework.security.web.header.HeaderWriterFilter@7bcbeb09, org.springframework.security.web.csrf.CsrfFilter@30bf6e42, org.springframework.security.web.authentication.logout.LogoutFilter@2aa7280b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7829048f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@70cf3097, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54f81e24, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ed6d6db, org.springframework.security.web.session.SessionManagementFilter@3e440427, org.springframework.security.web.access.ExceptionTranslationFilter@7b3fd6fa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@74b2f3b7]
22:37:34.210 [Test worker] INFO  c.e.r.c.CertificadoControllerTest - Started CertificadoControllerTest in 1.904 seconds (JVM running for 18.747)
22:37:34.227 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
22:37:34.228 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
22:37:34.231 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 3 ms
22:37:34.286 [Test worker] INFO  c.e.r.c.CertificadoController - Mostrar Certificados
22:37:34.610 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [co.empresa.recursoshumanos.controller.EmpleadoControllerTest], using SpringBootContextLoader
22:37:34.611 [Test worker] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [co.empresa.recursoshumanos.controller.EmpleadoControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
22:37:34.611 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [co.empresa.recursoshumanos.controller.EmpleadoControllerTest]: EmpleadoControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:37:34.613 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration co.empresa.recursoshumanos.RecursoshumanosApplication for test class co.empresa.recursoshumanos.controller.EmpleadoControllerTest
22:37:34.615 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
22:37:34.615 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3d711dfe, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3f7877ee, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@582f80ce, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@64a76ea7, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@510c1120, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2db7dbe8, org.springframework.test.context.transaction.TransactionalTestExecutionListener@9ba0760, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@563782a6, org.springframework.test.context.event.EventPublishingTestExecutionListener@67831c51, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7478e3d2, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2d207b3a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@47e8ee8a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@38f603b2, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@ba3010d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@257442e8]
22:37:34.622 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
22:37:34.622 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
22:37:34.623 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
22:37:34.645 [Test worker] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
22:37:34.662 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
22:37:34.662 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
22:37:34.663 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
22:37:34.665 [Test worker] INFO  c.e.r.controller.EmpleadoController - Mostrar Empleado
22:37:34.674 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [co.empresa.recursoshumanos.controller.PerfilEmpleadoControllerTest], using SpringBootContextLoader
22:37:34.675 [Test worker] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [co.empresa.recursoshumanos.controller.PerfilEmpleadoControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
22:37:34.675 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [co.empresa.recursoshumanos.controller.PerfilEmpleadoControllerTest]: PerfilEmpleadoControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:37:34.677 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration co.empresa.recursoshumanos.RecursoshumanosApplication for test class co.empresa.recursoshumanos.controller.PerfilEmpleadoControllerTest
